cui	name	prob_unlinked	
C0029408	Degenerative polyarthritis	2.1002533046043936e-11	
C0032320	Pneumoperitoneum	4.3574033270488144e-11	
C0009938	Mitral Valve Insufficiency	8.405631746200015e-11	
C0011581	Depressive disorder	1.3090040162921923e-10	
C0016169	Urethral Stenosis	2.1566548547014008e-10	
C0027543	Avascular necrosis of bone	2.2579826897128896e-10	
C0026266	Chronic Kidney Insufficiency	2.859097403273836e-10	
C0003507	Aortic Valve Stenosis	5.552200921243866e-10	
C0001418	Adenocarcinoma	6.740572544572387e-10	
C0024633	Diabetic Retinopathy	8.272929008512619e-10	
C0006826	Malignant Neoplasms	8.989293753813854e-10	
C0262414	Acute Kidney Tubular Necrosis	1.0319411991588368e-09	
C0264912	White Coat Hypertension	1.0512393178174761e-09	
C1261287	Stenosis	1.909451485815339e-09	
C0751523	Corn of toe	1.9310442134212735e-09	
C0021308	Infarction	4.511713669330675e-09	
C0040961	Tricuspid Valve Insufficiency	5.15589615446288e-09	
C0003855	Arteriovenous fistula	5.6382913893315845e-09	
C0011881	Diabetic Nephropathy	6.473831692943577e-09	
C0342208	Multinodular goiter	8.066282419783022e-09	
C0004144	Atelectasis	1.0680598738765923e-08	
C0013481	Ebstein Anomaly	1.2873686450198818e-08	
C0262587	Parathyroid Adenoma	1.6279580128397697e-08	
C0035522	Rib Fractures	1.8091021902755244e-08	
C0034088	Pulmonary Valve Insufficiency	2.5506426970522966e-08	
C0023211	Left Bundle-Branch Block	2.5779365087075234e-08	
C0003504	Aortic Valve Insufficiency	3.790644254042519e-08	
C0024302	Reticulosarcoma	4.5771406553818395e-08	
C0032290	Aspiration Pneumonia	5.190117580156084e-08	
C0016658	Fracture	6.226129378728018e-08	
C0007282	Carotid Stenosis	8.885871560782022e-08	
C0276226	Herpes encephalitis	9.613506535277594e-08	
C0007102	Malignant tumor of colon	9.623964214444669e-08	
C0026850	Muscular Dystrophy	9.816123081041184e-08	
C0086664	Myelocele	9.958782143382194e-08	
C0001883	Airway Obstruction	1.0861385746352425e-07	
